relative_path,size_bytes,sha256
tests/test_surface_pole_limit.c,5098,31111b0dc5e137e5e6a09eeea202f7f2393e04da7de8efcc5668cb6de536fac5
tests/test_twa_spin2_gate.c,1704,85e12bd5b6831df8b92f9a549e34c9f919817ff1003b98f71c8bdb0c5225a2fc
tests/test_value_kernel_pol.c,4468,6383d42bbc5a867eca70740b2e08d0afaac060c29362c41bed7e5cdfa147dd3c
tests/test_value_phase_truncation.c,3639,be17412fb3a55aa0f7260dcb41437577e3dedd4fb978d896ce20d3521f73fb5f
tests/test_water_raa_output_regression.py,7430,6878f131d34c6c48607f18193d3a4807591b1cf8274f8cba05ea30fe01272d4f
tools/eap_catalog_freeze.py,3371,69d1d4773e548c590fac111cf278f11a36cd298b25312fbbc054a9b9ca6cbd77
tools/eap_generate_all.sh,1559,3b58e933402c00cddd088a35f236dffbc0af88ac37c92e4f7a42790f708441f0
tools/eap_mie_writer.c,9758,39be41716d566fe8f9d5bb4bd33b671b8ab72021a7201f88787900283db39638
tools/generate_eap_species_catalog.py,4448,d57c0a1a3b603351216515d84aa56248a6a41421abd71bcc15600428dc4a6293
tools/pure_water_z09_reference/FIX_pure_water_table_z09_2026-07-27.md,8207,d6d7319bd42d28ae36382a3259a49e576cea942f3aca72e369723f08898327dd
tools/pure_water_z09_reference/convert_water_table.py,2004,ef6f5815ce78ae62c0721bd52afb6bacd99150997cdeee45f6fa165f0caf418c
tools/remap_legacy_tsm_ahn_fr631.py,12537,23d6223a315fb4f75308f52e25a6a3ddbf6c4197f96135b7204504eb05ace948
tools/snf_mie_generator/Makefile,195,62b26a8a70cb3aaa6419431d0b285ccb576c8d6d074e9eb62714625284cd4adf
tools/snf_mie_generator/README.md,1594,e228e030fb7c8a91b7f46a0b5520a750d527e65d2cbccb8486cc3cbc85cd5625
tools/snf_mie_generator/run_snf_smoke.py,5237,35e17b19ef03e6dec8a358cdd200a3c5d7317fe3731daad84e1b0bced56ec7d9
tools/snf_mie_generator/snf_mie_gen,26184,46680d8e90513d6802cf5723a11d6f56a64718e43ba1b8b58ccce0cd1dd26217
tools/snf_mie_generator/snf_mie_gen.c,14941,0c10c6f6ce5d7e8f14a5914dbab8f1fe13221ee0c37cf3a0c96fa34e142574ab
tools/snf_mie_generator/validate_snf_mie.py,9252,b948d06d682c9fe1dabfb57ac6e1d938e5451bed64e1b045ebbc7fca7f4a0748
tools/stage2_taw_operator_audit.py,13921,f75fd3484bc1ee25dc9cdddc9422d5eaec385260de71c472b57f42dbd71f9c25
tools/validate_underwater_handoff.py,6881,c9c7e57f16cf65527b6832b3360444f8167073fb0b6af933396138aff5890739
validation/STAGE3C_ACTIVE_PUREWATER_COMPARISON_2026-08-16.json,617,798b17a863bdac0db0c2738d8637c131a5848af633b4c032bd5d85fdcb821919
validation/STAGE3C_C_TEST_SUMMARY_2026-08-16.json,2470,28ce0d35949cc536d28aa1569b386b43b11110b8e95bffe2c3574d241c4d77aa
validation/STAGE3C_HISTORICAL_OSOAA_HANDOFF_INTEGRITY_2026-08-16.json,610,4f16c12156313400cb8d20323aae210615201cc026b8ec6bfdbd2e726fcdd544
validation/TSM_AHN_LEGACY_FR631_REMAP_VALIDATION.json,1363,c687db7be49b2b446589cde06cf6bda97ec7b78109b16740773aedb164393678
validation/VALIDATION_REFERENCE_POLICY_2026-07-28.md,964,eeaa69a724f6e7f0db811d60b610ec3784c1db6b9577cd3b3b65849a2a4d6146
validation/ahmad2010_paper_80_2026-07-19/generated_quality.csv,13477,e89885bd3074b739d3af2b59288fde85543af6d8882e564aa978ba7419230b85
validation/ahmad2010_paper_80_2026-07-19/generation_log.csv,26654,ad24dd68c43d8d990cd33de3e865c4bb51b945255ed8523cd6f21310c795b3a5
validation/ahmad2010_paper_80_2026-07-19/model_catalog.csv,26675,5582786fd1957b3587650aa03e56a2b96bf652508b373b0e421b690375ae19c4
validation/ahmad2010_paper_80_2026-07-19/model_list.txt,1840,8b2d96f2357e7a29e1abee1044ce6645a78a728721d4fad52aea1029c612e702
validation/ahmad2010_paper_80_2026-07-19/model_manifest.csv,18048,0ecdac73defcb7b0d07ded977cf4256735809721bb29c04115b3aefe2c3a5a49
validation/ahmad2010_paper_80_2026-07-19/validation_summary.json,811,d1d98d4ea7932a53dfdf97aec387b38e9aed6d0355ab3bb03861eab5fe6a0847
validation/eap_generation/EAP_17_SPECIES_CATALOG_20260726.csv,2220,f1d04a488599c308c2cf39a2df0d4cc9c7caae7db3eb783104430981abbd4f59
validation/eap_generation/EAP_17_SPECIES_SHA256_20260726.txt,3685,02a2e6102e4911cf7cec3c7753fd8529714098ec762f71d10b052f3ed1243b57
validation/eap_generation/EAP_CHL_ABSORPTION_ONLY_SINGLE_RUNTIME_SECONDS.txt,5,154f016703e9eebf9ea82022289ce9446ef65c20f008f98bc3b311ed0df70794
validation/eap_generation/EAP_CHL_ABSORPTION_ONLY_SINGLE_STDERR.txt,921,53ddf91b6dd8026543377cab6874b21caa8d262e6af1f08377b707be11f9402b
validation/eap_generation/EAP_CHL_ABSORPTION_ONLY_SINGLE_STDOUT.txt,2268,ff123dbfed4a57fb5333db68fd5542d7b1168afd34f987de5383b832c82d52a0
validation/eap_generation/EAP_GENERATION_DONE,20,3c9459774e23fb8b7ce27b93b95ccfbdc1d7c6951577fbc0ab8db5d0929b91e7
validation/eap_generation/EAP_GENERATION_TIMES.jsonl,2039,d069145f193adeef4084d940507bbec62e094d9bb0ef3f1bd9ee7b26caf80d0a
validation/eap_generation/EAP_INTEGRATION_CLAIM_AUDIT_20260726.csv,1227,1214cfbef66826dd4b675864080ca82eb8be5693bdee9c5daf7ef3c6aab4d68a
validation/eap_generation/EAP_INTEGRATION_RUNTIME_RAW_20260726.csv,1079,683f8e4be4ef72911b45a9b0cab0a70a86ebfbb9025b74ddbb46e16f0db6030f
validation/eap_generation/EAP_INTEGRATION_RUNTIME_SUMMARY_20260726.csv,393,3c412f3c808bb2d4e98ca487c40f3e6fcf4658880411120152c7af7922f7f2c5
validation/eap_generation/EAP_INTEGRATION_TEST_SUMMARY_20260726.txt,1967,95cd85492f10adcb0115a5f53aeea32163a9028e89dfb32dfd1a24c2a233c682
validation/eap_generation/EAP_WRITER_DETERMINISM_20260726.txt,341,d77b38f32160c4b1bf6589840da10c22462e6d95cf0f3264a5468294cde41683
validation/eap_generation/FINAL_RELEASE_BINARY_SHA256_20260726.txt,331,995ac836d56efa4ce081dc0258ff7d636b87b78c40f0f6458da3270af2d07339
validation/eap_generation/FINAL_RELEASE_BUILD.log,201,836053fdbf32bc6f4effc1e7dde6b79b1a6d77343f85f5d7c46a2cfdc6c93a66
validation/eap_generation/NONCHL_18CASE_BYTE_REGRESSION_20260726.csv,5870,831d813c2cd2b133c4ed06edde877a1aa79a1229dc21514e4d0090af21b04578
validation/eap_generation/test_logs/final_release_test_eap_mie_phase.log,71,51b50c2d6dad663ac50463e5a13ed43308dd6f6426d6f1a4be0af3862e62043e
validation/eap_generation/test_logs/final_release_test_stage2_eap_disabled.log,140,7356200f6180c65a3f04fb4d2f48da40792faa7a701252bcb347795194f27b60
validation/eap_generation/test_logs/regression_raa_convention.log,144,24b269a1c3cdeb6296d3e2ac39515a221d02b8de465e10ed404a73014f17adf6
validation/eap_generation/test_logs/test_eap_mie_phase.log,71,51b50c2d6dad663ac50463e5a13ed43308dd6f6426d6f1a4be0af3862e62043e
validation/eap_generation/test_logs/test_nonchl_byte.log,134,b0ca6c1c031538dfbfedc543829e681210e5a34479be5606cb0fa85e2bbb41e5
validation/eap_generation/test_logs/test_release_build_reproducibility.log,386,d9e8d58dc0138038b15a6c889c7b56873fae1311e122872cf3a5d90da739b6d4
validation/eap_generation/test_logs/test_stage2_coupling_clamp_fix.log,406,f86b40566b384d622432bf20f1c82d1cbc18b6fc9a0b0499065b8074290ee8fc
validation/eap_generation/test_logs/test_stage2_coupling_clamp_single_parity.log,973,07ad547a6d83b2703ef592f90caa169b71573372c16761838a15bcca98590321
validation/eap_generation/test_logs/test_stage2_diffuse_top_uclosure.log,137,6ad1be90c32c4927254823fadd785c2770f8cc26ab88b6f086db04c5cd253046
validation/eap_generation/test_logs/test_stage2_eap_disabled.log,140,7356200f6180c65a3f04fb4d2f48da40792faa7a701252bcb347795194f27b60
validation/eap_generation/test_logs/test_stage2_interface_fix123.log,142,29e3c9dbbb1fe70afde88976ace104a4e9802693f7cab83c6dd7ea877b2b3862
validation/eap_generation/test_logs/test_stage2_surface_pole_limit.log,971,1157defc557c0c29dafa7736f4a2634a1753dbabd071e2e2ec4df92e7ab20293
validation/eap_generation/test_logs/test_stage2_water_raa_fix.log,78,e0eb7168c1a071aa49538e9c0d5ae728378e2b1a1874277efa04717ff7c71eac
validation/integrated_aerosol_runtime_smoke.log,13550,ae833208fa26b13e243ce918e707cfa5e6ab2d304b673e9b3635f9e729b6af4c
validation/integrated_aerosol_structure_summary.json,524,467f48c70edc1141fbedab36c691f26bdfbc569e42a6dbc45ed559ded0063981
validation/integrated_regression_ext_bottom_mode_bounds.log,211,b925f63d217555eb3ee19750ce49f53fa94c405224c8e1dbe9e084ed5d174232
validation/persistent_surface_cache_2026-08-25/PACKAGE_STATUS.json,564,62932f46f906f2fef2ca0578e0aafe97df9a7abf641d0e07623f4759f8d38185
validation/persistent_surface_cache_2026-08-25/SCATTER_GALLERY_KO.md,731,2d5dca8d9761800d1ded2546c7747de11551ffd584f07c41558d292509b1f72c
validation/persistent_surface_cache_2026-08-25/cache_gate/GATE_RESULTS.txt,138,876c3a4e6a775733af41d5ea9e42ce1679043bebe60436ec26d91184c23ffd0e
validation/persistent_surface_cache_2026-08-25/cache_gate/batch.stderr,744,854312a18f2aaf6b30e7742dbd4aa3e336821264f4fb7275923f664ad17e3dfe
validation/persistent_surface_cache_2026-08-25/cache_gate/corrupt.stderr,1630,cb898c8dadb271c2f43b1eaa0261841f36d72b5c83b509ef915dac7cafbcf740
validation/persistent_surface_cache_2026-08-25/cache_gate/missing.stderr,1614,e7d6538a772555869e0c7a0b2f0b5a74a111cb4ba933a99fb180b9697361526f
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_I_cache_off_vs_required.pdf,24644,0cec5eb722e278594564dab17b79d191254a59ab6b56f26fca30f6ba766bc0cf
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_I_cache_off_vs_required.png,101583,c1d35e8219a54ef772609bb7bfacf366ad61ba0939a74eaf01a8e4021a2f67d4
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_Q_cache_off_vs_required.pdf,24620,015a9a592b16b545fc747b622e7cc28233f2be47b3b47d50e090e5a69caf4516
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_Q_cache_off_vs_required.png,106409,e46a8aad2f898d00df49ff736240bad6215e3d3299418e42ffde7c207554e0f3
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_U_cache_off_vs_required.pdf,23696,3605ff528744911cdaeeaa5aa0e8f3fa229c8672edae45783924976ca17b75f0
validation/persistent_surface_cache_2026-08-25/figures/scatter_Rrs_U_cache_off_vs_required.png,117205,be35f15bcb94c4f6e74e5a3d03f94a19ed9446afe477d2f5c1d64ea1bc7bf53b
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_I_cache_off_vs_required.pdf,25533,e99e5a4c274a93fb81ec1cbaa2d10c526212d124fc6b4f981936397399c2a901
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_I_cache_off_vs_required.png,107806,d3187b93b4ab45d25fdc93c2bf5184386982889ca7f8b688ebe57617281fb071
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_Q_cache_off_vs_required.pdf,25534,05c2b30773b44d70e43c84a31e305bc37b053c57b9015493edfb5a27c0920584
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_Q_cache_off_vs_required.png,109219,40d6bed2fe38dd1dfc59dc4a0edb37fd72243359414c7ee553d825970bbefbac
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_U_cache_off_vs_required.pdf,23480,ab4b3231a045173b9579af239549ddbb3f2dde7f504c89405d519cc2cc7d4563
validation/persistent_surface_cache_2026-08-25/figures/scatter_TOA_rho_U_cache_off_vs_required.png,109087,c8dac4c57df54b140629229858517039fcc992a17f0836e14b5b3d1d8bf8d37c
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_I_cache_off_vs_required.pdf,24220,8d9f3388d4e1cbd542dccbfa24fc3aa12664ce84a0d0f287627c7bb92a61c362
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_I_cache_off_vs_required.png,103237,d44f740df8487ddd7348e59618de17893d39b2d6e3f6100baa2c3bb63873f43f
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_Q_cache_off_vs_required.pdf,24767,fe4d70143acb8e5fb02819866685d3da29346e8967665f5aa3ce1233fa52f25f
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_Q_cache_off_vs_required.png,106048,c67a4e4e3580faa11caf16df6f7da7c781f1f1951567ef320b6947c2def259b2
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_U_cache_off_vs_required.pdf,23769,e2ac660762d447f536b688460bea8928735469aa644e73e3c09bc988960150f9
validation/persistent_surface_cache_2026-08-25/figures/scatter_rrs_U_cache_off_vs_required.png,114915,689f8cac25b5493667750d400c7980bb8ae4330e103d5147cfd6e5577350dc98
validation/persistent_surface_cache_2026-08-25/logs/FINAL_BINARY_RECHECK.txt,174,56eef2c9162fccaf18e796b85ebecd946907b6551b3df3a012e721ae5787cf43
validation/persistent_surface_cache_2026-08-25/logs/cmake_build_all.log,3122,ac17324c5c92ca45935d75478e0838d6b85eb011b89b532bf66b417441c703a1
validation/persistent_surface_cache_2026-08-25/logs/ctest.log,520,c4d78017484e42853511a724aabfe2eaf774549c42cd435b07c6494d2cbee000
validation/persistent_surface_cache_2026-08-25/logs/eap_fail_loud.exitcode,2,53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3
validation/persistent_surface_cache_2026-08-25/logs/eap_fail_loud.stderr,565,c1c1cc3b74c5a0dcf31b5f17c64a54323fda618b731c25b77557c0f690fa6c26
validation/persistent_surface_cache_2026-08-25/logs/final_binary_sha256.txt,165,4577a173eda9bd68cb9b30f05ebe0c09805f5077ab5286c0671bfcaffb88ed3d
validation/persistent_surface_cache_2026-08-25/logs/output_sha256.txt,1067,3481eef40d7534a415a3a6b0776b00ca4b21b6aad9893c13979d10e2bf4edea2
validation/persistent_surface_cache_2026-08-25/logs/test_persistent_cache_row_independence.log,216,748f44d56ed23a0c7e71ed3816822cd29b47446cef9a2afedb195eb6b4723f16
validation/persistent_surface_cache_2026-08-25/logs/test_persistent_surface_cache.log,112,733052cca97b03420783c1b2721e80326202af906ab59b9ff410a175472962d6
validation/persistent_surface_cache_2026-08-25/logs/twa_spin2_build.log,689,ee4182456eeb5a18c1e1cbd5cd9cb5c6dbd699fff452eb51dfcf896992186e92
validation/persistent_surface_cache_2026-08-25/logs/twa_spin2_off.log,689,ee4182456eeb5a18c1e1cbd5cd9cb5c6dbd699fff452eb51dfcf896992186e92
validation/persistent_surface_cache_2026-08-25/logs/twa_spin2_required.log,689,ee4182456eeb5a18c1e1cbd5cd9cb5c6dbd699fff452eb51dfcf896992186e92
validation/persistent_surface_cache_2026-08-25/metrics/CACHE_FILE_INVENTORY.csv,14598,7b4913e8d0480027b38a65ad3c38e530b97612c1d4eac358d50f52237b0b22b9
validation/persistent_surface_cache_2026-08-25/metrics/CACHE_OPERATOR_SUMMARY.csv,157,da2576510f106c1c4e6da94a4aae4e7632c8e4b675867f6e1e378b167cf03519
validation/persistent_surface_cache_2026-08-25/metrics/IQU_scatter_metrics.csv,1001,14ec98215ea536221d9739a3bde62203eec7517ae8d19ce4b74596240ec3c6ac
validation/persistent_surface_cache_2026-08-25/metrics/IQU_scatter_metrics.json,2775,17bf923f81342836932d0259883c67bdadffcea2369a29b51ffc2556a179422a
validation/persistent_surface_cache_2026-08-25/metrics/PERSISTENT_CACHE_TIMING_LINUX_DIAGNOSTIC.csv,218,f546da01cdc13b7ac5c22c920fc290d9fce795a14d095921da3455a413f1a2ff
validation/persistent_surface_cache_2026-08-25/metrics/all_numeric_columns_regression.csv,13263,55b1b4cfc086761301ed1852d5c8eb462739b3f64c15cfaa77b8c29806ab4927
validation/persistent_surface_cache_2026-08-25/outputs/pure_water_build.csv,303939,04f7b8b9fa8853cf1bd83d123393bfc7d14b0e6dcd6e2eca72a519efa3bda688
validation/persistent_surface_cache_2026-08-25/outputs/pure_water_off.csv,303939,04f7b8b9fa8853cf1bd83d123393bfc7d14b0e6dcd6e2eca72a519efa3bda688
validation/persistent_surface_cache_2026-08-25/outputs/pure_water_required.csv,303939,04f7b8b9fa8853cf1bd83d123393bfc7d14b0e6dcd6e2eca72a519efa3bda688
validation/persistent_surface_cache_2026-08-25/outputs/red_clay_tsm0p5_build.csv,304233,e2aa038073f9bf86d46b82243dab8b62856f89261053ab00df1c20bb0f7c7258
validation/persistent_surface_cache_2026-08-25/outputs/red_clay_tsm0p5_off.csv,304233,e2aa038073f9bf86d46b82243dab8b62856f89261053ab00df1c20bb0f7c7258
validation/persistent_surface_cache_2026-08-25/outputs/red_clay_tsm0p5_required.csv,304233,e2aa038073f9bf86d46b82243dab8b62856f89261053ab00df1c20bb0f7c7258
validation/persistent_surface_cache_2026-08-25/row_independence/ROW_INDEPENDENCE_VERDICT.json,279,b474a1b4e1cd9d3f7429aef4959d3b8e36985afec9f0e6a031a8bbdb30a5462b
validation/persistent_surface_cache_2026-08-25/row_independence/ROW_OUTPUT_SHA256.csv,1141,d467dc0bc3ef73767d74361d14c798f00f1eb395ca63bc9bac9d36733179c69f
validation/persistent_surface_cache_2026-08-25/row_independence/logs/openmp4.stderr,3645,3342760ccc34001bfdb264c3ad22e28d0c0f0c6790eddb11b4626d5fca5c952f
validation/persistent_surface_cache_2026-08-25/row_independence/openmp4/row1_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/row_independence/openmp4/row2_555.csv,82234,9d78753099913edb6290ebaccdcbe591bed1b71ca9bef7e5793b764dd53a0698
validation/persistent_surface_cache_2026-08-25/row_independence/openmp4/row3_660.csv,82244,7d4dfe2b34d2ff11239d3915c43f1276b8e6c1f7ea3e363e85ddd180c03a2d75
validation/persistent_surface_cache_2026-08-25/row_independence/openmp4/row4_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/row_independence/process4/row1_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/row_independence/process4/row2_555.csv,82234,9d78753099913edb6290ebaccdcbe591bed1b71ca9bef7e5793b764dd53a0698
validation/persistent_surface_cache_2026-08-25/row_independence/process4/row3_660.csv,82244,7d4dfe2b34d2ff11239d3915c43f1276b8e6c1f7ea3e363e85ddd180c03a2d75
validation/persistent_surface_cache_2026-08-25/row_independence/process4/row4_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/row_independence/process_timeline.json,849,d350a2de2656bf1fc4e5c1baab0af85888d05a66b2e2b743987ba58140124858
validation/persistent_surface_cache_2026-08-25/row_independence/serial/row1_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/row_independence/serial/row2_555.csv,82234,9d78753099913edb6290ebaccdcbe591bed1b71ca9bef7e5793b764dd53a0698
validation/persistent_surface_cache_2026-08-25/row_independence/serial/row3_660.csv,82244,7d4dfe2b34d2ff11239d3915c43f1276b8e6c1f7ea3e363e85ddd180c03a2d75
validation/persistent_surface_cache_2026-08-25/row_independence/serial/row4_443.csv,82324,f50d3a3498ae64ba71582cff775ae469763379db8f01b88a2456e65f8e18c2d8
validation/persistent_surface_cache_2026-08-25/source/persistent_cache_off_build_required_paired_source.csv,397104,d6f7a7136491fe40f5af57a7d4b55e1025966be017ab1cd2381377f255af7803
validation/platform_neutral_final_2026-08-26/README_KO.md,710,b901487e7b11fe0fe4ea28dfda32a44a75d14346fd2d7cbc5166a500db97bb7c
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_I_previous_vs_platform_neutral_final.pdf,19446,a996a1eaf14610a6708a9e4cc8c6c605bf9dd257a5feed7194953549ffb8d90c
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_I_previous_vs_platform_neutral_final.png,102063,229f2da34a76663f428c342a306ceddaea9600c034ca1bb111892b3b4bd07d71
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_Q_previous_vs_platform_neutral_final.pdf,20203,d882912226c71a13d30bda00df0d9a30ca442642e9cad827b44b961bfa44aae8
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_Q_previous_vs_platform_neutral_final.png,109943,45a21060b57c164cceea356dc4cf83feb6f5c718b09d862e3f716a0dde0ab8a6
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_U_previous_vs_platform_neutral_final.pdf,19203,be82d552eb8f70f72b3450e29eaf0722e42a72474a51eb4eda4dd20f0f1555fd
validation/platform_neutral_final_2026-08-26/figures/scatter_Rrs_U_previous_vs_platform_neutral_final.png,122169,2cf34e3c6256dda486426a4799765acb7b984d49c05f03c46757a9a401f166eb
validation/platform_neutral_final_2026-08-26/logs/NUMERIC_BYTE_REGRESSION_STATUS.txt,5,c26de83abdc9496cd1301470918ec39ecca1cf389ef0ae1c6504da1800d1c431
validation/platform_neutral_final_2026-08-26/logs/eap_eap_diatoms_pennate.stderr,567,985f1a2e566861b106b73481f99a4582e9ef16f9c1e88da2042ee05155fcfc1c
validation/platform_neutral_final_2026-08-26/logs/eap_eap_synechococcus.stderr,565,c1c1cc3b74c5a0dcf31b5f17c64a54323fda618b731c25b77557c0f690fa6c26
validation/platform_neutral_final_2026-08-26/logs/eap_fail_loud_final.log,59,f6260d8f90ce94c97747755160ce8cff9cbfefd4d2ecfbb4be5cb381dbfc4530
validation/platform_neutral_final_2026-08-26/logs/eap_micro.stderr,553,e16b7ba896761c475c07c4db17153ec9a6673cf5f00b371125fdac2ae7634326
validation/platform_neutral_final_2026-08-26/logs/new_pure_build.stderr,3037,a9a609d97894ef83219ece4ba05d76dabb3a1b156518bee183c67b688a049e52
validation/platform_neutral_final_2026-08-26/logs/new_pure_build.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/new_pure_off.stderr,3033,351142b25f0ddeb25c552f6e37babf681946d5dc9f111dff0456cf32f1fe4310
validation/platform_neutral_final_2026-08-26/logs/new_pure_off.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/new_pure_required.stderr,3043,da6a779c0c5e4dab86b3aed56324810a9ffd01619e183740352bbdfd7221522f
validation/platform_neutral_final_2026-08-26/logs/new_pure_required.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/new_red_build.stderr,3080,db58b6d8c288baab1cbe2132656ef4a791eff22d2409f5376a37a8b22eb09692
validation/platform_neutral_final_2026-08-26/logs/new_red_build.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/new_red_off.stderr,3076,f4d2a6b136b0305a70629b8f64c77f7be21eb594eae3b6061300addf457b2462
validation/platform_neutral_final_2026-08-26/logs/new_red_off.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/new_red_required.stderr,3086,51c0cee3385d9e7d8d9642b4280cec7373c0762c6a1867a6c7c2ff7fe37b82e1
validation/platform_neutral_final_2026-08-26/logs/new_red_required.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/old_pure_required.stderr,3043,2264667798d1c85fe4df841a0d1ca5a2f6a64d8a90aa614fad698527ccfd176f
validation/platform_neutral_final_2026-08-26/logs/old_pure_required.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/old_red_required.stderr,3086,533ee35607de1d1474a536929104544c69b4c1025395f271929839e4b262eba4
validation/platform_neutral_final_2026-08-26/logs/old_red_required.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/platform_neutral_final_2026-08-26/logs/platform_neutral_cmake_build.log,3122,62d0e2354e05832efca93aadad602aeb8eb6d5f04ab754db6095f31a92df22b3
validation/platform_neutral_final_2026-08-26/logs/platform_neutral_cmake_configure.log,376,ad5f4c2faf33a22e676ce206c50ab529abd4a23b89e162965344b40b218b031a
validation/platform_neutral_final_2026-08-26/logs/platform_neutral_ctest.log,412,8e0a5357159062cb3f031a0c72ac19ee81cf5f4e778079bc1f6e9f0296700ea1
